filename,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12
777-126732-0028.flac,-378.8221740722656,94.72486114501953,7.758942127227783,34.46976852416992,-9.485145568847656,15.629837989807129,-19.295846939086914,4.189378261566162,-8.426273345947266,4.879161834716797,-8.891451835632324,8.335413932800293,-10.534125328063965
777-126732-0031.flac,-379.9802551269531,100.33308410644531,13.020655632019043,28.805788040161133,-10.695972442626953,18.566089630126953,-19.670852661132812,2.324523448944092,-4.821132659912109,4.7507758140563965,-10.998452186584473,9.256111145019531,-9.452041625976562
777-126732-0041.flac,-371.32525634765625,108.36322021484375,6.682861804962158,24.79908561706543,-16.333789825439453,14.03541374206543,-16.355405807495117,4.066542625427246,-7.21565580368042,3.5312492847442627,-9.60766315460205,10.72951602935791,-11.334583282470703
777-126732-0045.flac,-356.18377685546875,103.0739517211914,8.71308708190918,32.31937026977539,-10.431517601013184,13.806096076965332,-19.37112808227539,1.4229931831359863,-8.109474182128906,3.019618272781372,-10.310043334960938,10.233402252197266,-13.546547889709473
777-126732-0057.flac,-369.1871032714844,110.18461608886719,1.0528428554534912,28.300050735473633,-12.989961624145508,13.886962890625,-12.460062980651855,-3.3979294300079346,-3.3133323192596436,1.43881356716156,-7.015488624572754,8.860268592834473,-10.052736282348633
777-126732-0063.flac,-375.9672546386719,113.35946655273438,-5.441740036010742,24.715009689331055,-10.803690910339355,16.50931739807129,-15.751991271972656,-4.907626152038574,-0.9938083291053772,3.9543027877807617,-8.38078498840332,8.391115188598633,-9.334915161132812
777-126732-0066.flac,-354.57452392578125,113.63225555419922,0.03487752005457878,33.31624984741211,-17.022197723388672,8.882230758666992,-14.357719421386719,-2.830543279647827,-2.3169310092926025,-1.2512127161026,-10.71146297454834,5.08748197555542,-12.02868938446045
8297-275154-0014.flac,-295.72479248046875,80.3990707397461,13.923440933227539,20.827632904052734,-3.4460561275482178,3.612849235534668,-13.749602317810059,-6.799840450286865,-7.4278178215026855,-7.592658519744873,-9.75035285949707,-7.125965118408203,-11.973563194274902
8297-275155-0004.flac,-288.3647766113281,81.8099136352539,2.667567491531372,26.860769271850586,0.9254741072654724,0.24662774801254272,-11.810986518859863,-4.209789752960205,-10.054428100585938,-4.0406293869018555,-11.1117525100708,-6.301096439361572,-10.308744430541992
8297-275155-0029.flac,-287.1075744628906,93.57292175292969,-2.256591320037842,23.706371307373047,-1.0643359422683716,2.3335540294647217,-16.4764404296875,-9.340378761291504,-4.6673736572265625,-4.887685298919678,-9.652639389038086,-6.656361103057861,-10.144305229187012
8297-275155-0032.flac,-264.93157958984375,97.31746673583984,-6.433537483215332,28.0692081451416,-8.552764892578125,0.6329964995384216,-15.352338790893555,-7.271501064300537,-9.084382057189941,-3.8686325550079346,-8.742769241333008,-2.739041805267334,-13.296122550964355
8297-275156-0003.flac,-271.63079833984375,96.03313446044922,-3.7520570755004883,15.19234561920166,-4.86801815032959,1.5370876789093018,-19.796255111694336,-7.588634490966797,-8.394325256347656,-1.8584339618682861,-9.969432830810547,-5.58160924911499,-12.462411880493164
8297-275156-0005.flac,-321.703857421875,84.61557006835938,6.882069110870361,21.357585906982422,-3.2588489055633545,-2.496638536453247,-13.601073265075684,-6.949474334716797,-4.827765941619873,-2.4373488426208496,-9.722932815551758,-5.101509094238281,-10.74930191040039
8297-275156-0007.flac,-271.39215087890625,71.98615264892578,-0.7019684910774231,24.865558624267578,-3.2928366661071777,1.51080322265625,-17.420272827148438,-8.169143676757812,-4.307494640350342,-3.5884852409362793,-9.79142951965332,-4.924282073974609,-9.095102310180664
8297-275156-0010.flac,-270.2957458496094,84.06698608398438,1.6602109670639038,19.79378318786621,-2.3813962936401367,-2.853442430496216,-17.681577682495117,-6.869151592254639,-3.4604928493499756,-3.2041373252868652,-9.417450904846191,-5.344572067260742,-10.75329303741455
8297-275156-0013.flac,-265.63134765625,98.22586059570312,-2.11872935295105,25.336326599121094,-1.9736428260803223,-0.7640736103057861,-16.171232223510742,-10.412724494934082,-7.479612350463867,-1.5108789205551147,-12.590476036071777,-5.292769432067871,-11.086324691772461
